City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Rafaela,0,AR,1553308562,57,-31.25,-61.49,63.0,1.01
Hamilton,75,BM,1553308362,82,32.3,-64.78,66.2,17.22
Havelock,75,US,1553308680,47,34.88,-76.9,57.2,14.99
Tomatlan,0,MX,1553308725,82,19.93,-105.25,68.27,2.95
Cururupu,100,BR,1553308627,92,-1.82,-44.87,77.63,3.96
Gohand,0,IN,1553308733,31,25.7,79.54,71.78,7.99
Chifeng,0,CN,1553308733,82,42.27,118.96,27.5,9.89
Novopokrovka,68,RU,1553308734,48,45.85,134.51,26.87,3.4
Road Town,1,VG,1553308404,74,18.42,-64.62,78.8,6.93
Lata,20,IN,1553308735,55,30.78,78.62,45.05,2.17
Popondetta,56,PG,1553308736,83,-8.77,148.24,78.17,2.51
Klyuchi,0,RU,1553308736,84,52.25,79.17,28.67,3.74
Lieksa,76,FI,1553308737,74,63.32,30.02,24.71,8.43
Leningradskiy,0,RU,1553308737,86,69.38,178.42,-9.77,5.41
Nouakchott,0,MR,1553306400,88,18.08,-15.98,64.4,9.17
Warmbad,0,DE,1553308724,93,50.67,13.08,48.0,5.82
Half Moon Bay,90,US,1553308558,93,37.46,-122.43,57.2,16.11
Sandi,0,IN,1553308738,34,27.29,79.95,72.05,11.01
Dingle,12,PH,1553308739,54,11.0,122.67,86.72,10.45
Baykit,76,RU,1553308739,80,61.68,96.39,25.07,10.67
San Luis,0,AR,1553308740,56,-33.3,-66.34,61.25,9.66
Adrar,0,DZ,1553306400,41,27.87,-0.29,57.2,6.93
Samarai,44,PG,1553308587,100,-10.62,150.67,82.67,9.44
Monrovia,40,LR,1553302800,94,6.33,-10.8,77.0,3.36
Beringovskiy,76,RU,1553308742,90,63.05,179.32,7.43,29.01
Yulara,0,AU,1553306400,14,-25.24,130.99,100.4,12.75
Doha,0,QA,1553306400,78,25.29,51.53,71.6,12.75
Porto Novo,75,BR,1553306400,100,-23.68,-45.44,64.4,3.36
Mananjary,0,MG,1553308743,96,-19.16,46.8,60.44,2.95
Tuatapere,48,NZ,1553308632,70,-46.13,167.69,67.28,4.52
Berlevag,68,NO,1553308744,100,70.86,29.09,31.37,21.74
Port Macquarie,0,AU,1553308204,54,-31.43,152.91,91.99,5.82
Mudgee,24,AU,1553308257,57,-32.6,149.59,86.0,5.82
Mastung,76,PK,1553308745,94,29.8,66.85,49.64,3.18
Katangli,44,RU,1553308745,98,51.71,143.23,18.23,15.7
Pinawa,0,CA,1553308746,78,50.15,-95.88,25.52,10.78
Litovko,68,RU,1553308746,63,49.24,135.18,20.57,3.18
Batticaloa,44,LK,1553308747,92,7.71,81.69,83.39,0.49
Sorland,92,NO,1553308592,100,67.67,12.69,38.03,33.38
Te Anau,24,NZ,1553308747,48,-45.41,167.72,71.51,3.62
Ketchikan,90,US,1553306160,76,55.34,-131.65,50.0,9.17
Atambua,0,ID,1553308748,90,-9.11,124.89,84.83,11.68
Aykhal,56,RU,1553308748,65,65.95,111.51,1.49,12.8
Liuli,64,TZ,1553308748,100,-11.1,34.65,75.56,3.18
Tilichiki,0,RU,1553308749,86,60.47,166.1,14.63,4.07
Souillac,0,FR,1553308569,61,45.6,-0.6,48.2,2.24
Micheweni,92,TZ,1553308749,100,-4.97,39.83,81.32,6.76
Ribeira Grande,92,PT,1553308749,99,38.52,-28.7,60.8,12.68
Kapaa,40,US,1553308702,65,22.08,-159.32,80.6,20.8
Noumea,0,NC,1553306400,58,-22.28,166.46,87.8,9.17
Mikhaylovka,32,RU,1553308751,55,52.96,103.29,36.32,5.53
Shingu,40,JP,1553306400,37,33.72,135.99,51.8,11.41
Dunedin,48,NZ,1553308528,76,-45.87,170.5,64.0,11.99
Taltal,0,CL,1553308752,97,-25.41,-70.49,57.29,1.05
Comodoro Rivadavia,90,AR,1553306400,87,-45.87,-67.48,59.0,1.12
Ust-Maya,0,RU,1553308753,51,60.42,134.54,7.52,3.74
Muisne,48,EC,1553308753,90,0.61,-80.02,72.05,2.73
Junin,0,PE,1553306400,71,-16.45,-71.58,53.6,5.82
Tura,36,IN,1553308755,81,25.52,90.21,69.08,4.29
Wakkanai,75,JP,1553306400,63,45.41,141.67,26.6,12.75
Arman,88,RU,1553308721,77,59.7,150.17,23.9,11.9
Seoul,75,KR,1553307600,48,37.57,126.98,46.4,6.93
Ziezmariai,0,LT,1553308660,86,54.8,24.45,30.2,2.95
Paita,12,PE,1553308757,73,-5.09,-81.11,74.93,4.97
Merauke,12,ID,1553308757,91,-8.49,140.4,86.09,9.78
Kothapet,40,IN,1553308235,78,17.37,78.55,82.0,3.36
Kanye,0,BW,1553308758,71,-24.98,25.34,61.43,15.14
Umm Lajj,24,SA,1553308758,100,25.02,37.27,60.08,5.3
Morgan City,1,US,1553308651,93,29.7,-91.21,61.0,3.36
Saint Anthony,90,US,1553308414,80,43.97,-111.68,41.0,6.93
Vorozhba,76,UA,1553308759,84,51.17,34.23,31.1,17.49
Vuktyl,88,RU,1553308760,92,63.86,57.31,28.58,3.4
Hualmay,0,PE,1553308761,91,-11.1,-77.61,67.28,4.29
Kwinana,0,AU,1553308756,46,-32.25,115.77,75.0,17.22
Tazovskiy,80,RU,1553308762,92,67.47,78.7,21.92,9.55
Leo,48,BF,1553308762,55,11.1,-2.1,78.17,2.62
Zyryanskoye,80,RU,1553308762,95,56.83,86.62,26.6,4.52
Kutulik,12,RU,1553308763,76,53.35,102.79,33.89,8.1
Visnes,76,NO,1553308504,65,59.36,5.22,44.6,27.51
Darhan,0,MN,1553308764,37,49.49,105.92,40.55,10.22
Grand Gaube,75,MU,1553308741,88,-20.01,57.66,80.6,5.82
Puerto Carreno,40,CO,1553302800,74,6.19,-67.49,82.4,2.28
Jaisalmer,20,IN,1553308546,33,26.91,70.91,72.68,7.99
Mayo,40,CA,1553306400,30,63.59,-135.9,57.2,8.05
Pyay,0,MM,1553308716,47,18.82,95.22,87.8,4.18
Charters Towers,88,AU,1553308767,82,-20.07,146.27,79.79,11.68
Yurga,92,RU,1553308767,94,55.71,84.93,24.08,6.2
Kenai,90,US,1553308624,82,60.55,-151.26,46.4,10.29
Bone,40,ID,1553306400,66,-10.32,123.57,89.6,10.29
Sarangani,20,PH,1553308769,94,5.4,125.46,82.04,8.99
Taunggyi,0,MM,1553308769,36,20.78,97.03,79.52,3.4
Sheridan,90,US,1553308747,86,39.65,-105.03,43.0,11.41
Newport,90,GB,1553308519,93,51.59,-3.0,50.0,8.05
Luwuk,44,ID,1553308771,81,-0.95,122.79,85.55,2.62
Husavik,0,CA,1553308552,72,50.56,-96.99,33.01,7.0
Fengrun,0,CN,1553308616,37,39.83,118.12,46.58,11.23
Kaeo,92,NZ,1553308773,63,-35.1,173.78,72.59,6.08
Mansfield,1,US,1553308769,52,32.56,-97.14,70.0,4.7
Kodinsk,0,RU,1553308774,65,58.6,99.18,30.83,6.87
Udachnyy,44,RU,1553308774,56,66.42,112.4,1.58,7.99
Sioux Lookout,20,CA,1553306400,58,50.1,-91.92,32.0,3.36
Parabel,80,RU,1553308775,87,58.71,81.5,26.42,2.62
Bukachacha,20,RU,1553308776,43,52.99,116.91,24.35,4.63
Nyurba,68,RU,1553308776,82,63.29,118.35,23.9,3.74
Baglung,0,NP,1553308777,42,28.27,83.59,55.4,2.39
Touros,40,BR,1553306400,94,-5.2,-35.46,78.8,5.82
Palora,44,EC,1553308778,100,-1.7,-77.97,61.43,1.72
Saskylakh,36,RU,1553308566,85,71.97,114.09,-2.93,17.05
Dunmore East,92,IE,1553308670,87,52.15,-6.99,43.0,5.86
Jonesboro,1,US,1553308545,62,35.84,-90.7,55.99,3.85
Hammelburg,0,DE,1553308763,95,50.12,9.9,42.01,2.62
Corrales,88,CO,1553308780,93,5.83,-72.84,51.98,1.83
Vanavara,76,RU,1553308780,66,60.35,102.28,26.78,12.35
Rio Grande,64,BR,1553308781,100,-32.03,-52.1,63.59,7.87
Ancud,90,CL,1553306400,100,-41.87,-73.83,53.6,10.29
Richmond,90,CA,1553308532,62,49.16,-123.14,57.2,18.34
Zarya,92,RU,1553308216,92,45.67,39.64,42.01,12.24
Khasan,8,RU,1553308782,74,42.43,130.64,36.77,7.87
Ler,40,NO,1553308778,93,63.2,10.3,42.8,14.99
Purpe,48,RU,1553308692,89,64.48,76.69,23.0,4.85
Yangjiang,80,CN,1553308784,100,21.85,111.96,69.08,20.96
Ormara,68,PK,1553308784,94,25.21,64.64,71.6,8.77
Devils Lake,1,US,1553307300,92,48.11,-98.87,24.8,8.05
Proletariy,0,RU,1553308785,82,58.43,31.7,28.85,7.2
Aklavik,75,CA,1553306400,66,68.22,-135.01,15.8,11.41
Puerto Escondido,40,MX,1553305260,74,15.86,-97.07,78.8,5.82
Cienfuegos,0,CU,1553306280,68,22.15,-80.44,66.2,6.93
Port Blair,20,IN,1553306400,78,11.67,92.75,82.4,6.93
Pucallpa,75,PE,1553306400,88,-8.38,-74.54,77.0,4.7
Poum,0,MK,1553308787,84,41.28,20.71,27.86,1.72
Katherine,36,AU,1553306400,70,-14.47,132.26,86.0,10.29
Vernon,1,CA,1553306400,38,50.27,-119.27,59.0,3.36
Kuybysheve,12,UA,1553308789,67,47.36,36.65,30.29,11.9
Townsville,40,AU,1553308298,70,-19.26,146.82,86.0,14.99
Richards Bay,80,ZA,1553308789,99,-28.77,32.06,67.1,2.17
Zhireken,20,RU,1553308790,43,52.82,117.29,24.35,4.63
Roald,90,NO,1553308504,86,62.58,6.12,42.8,41.38
Akureyri,90,IS,1553306400,79,65.68,-18.09,26.6,2.24
Zhigansk,68,RU,1553308626,72,66.77,123.37,12.2,10.67
Meulaboh,20,ID,1553308791,100,4.14,96.13,82.67,4.07
Markova,0,RU,1553306400,73,52.21,104.21,23.0,2.24
Ipixuna,92,BR,1553308792,95,-1.76,-48.8,76.37,3.06
Anaconda,90,US,1553308248,52,46.13,-112.94,42.8,9.17
Karaton,20,ID,1553308390,66,-6.34,106.1,86.0,14.99
Georgiyevka,92,RU,1553308792,94,52.25,40.45,31.1,11.45
Wukari,0,NG,1553308793,78,7.87,9.78,79.34,11.79
Choya,0,RU,1553308793,65,52.01,86.55,36.77,2.39
Vila,0,IT,1553308788,64,45.18,8.4,51.01,8.05
La Ronge,5,CA,1553306400,75,55.1,-105.3,41.0,2.84
Mayor Pablo Lagerenza,88,PY,1553308794,73,-19.93,-60.77,75.02,8.32
Sisimiut,0,GL,1553308726,61,66.94,-53.67,-34.88,2.73
Springbok,0,ZA,1553308795,42,-29.67,17.88,55.31,2.39
Mountain Home,90,US,1553308619,76,43.13,-115.69,55.4,6.93
Venado Tuerto,0,AR,1553308743,53,-33.75,-61.97,59.0,5.01
Winslow,76,GB,1553308786,93,51.94,-0.88,48.99,3.36
Filadelfia,100,PY,1553308796,76,-22.35,-60.04,75.2,6.31
Tabou,24,CI,1553308640,100,4.42,-7.36,82.31,10.45
Suntar,76,RU,1553308797,81,62.16,117.65,25.07,3.74
Marsh Harbour,0,BS,1553308521,100,26.54,-77.06,71.24,9.22
Beauvais,90,FR,1553308754,100,49.44,2.09,46.0,3.36
La Asuncion,88,EC,1553308799,95,-1.64,-78.74,46.58,2.17
Qaqortoq,56,GL,1553305800,79,60.72,-46.03,28.4,3.36
Mufumbwe,0,ZM,1553308799,54,-13.68,24.8,66.83,10.89
Salym,80,RU,1553308787,94,60.06,71.48,30.92,4.74
Ilhabela,48,BR,1553308621,100,-23.78,-45.36,77.27,17.6
Tautira,20,PF,1553308385,70,-17.73,-149.15,87.8,11.41
Tuy Hoa,0,VN,1553308801,81,13.08,109.3,82.4,1.83
Okhotsk,56,RU,1553308801,76,59.36,143.24,28.4,3.4
Saint-Louis,0,CH,1553308796,77,47.59,7.56,44.01,3.36
Xining,0,CN,1553308802,57,36.62,101.77,32.63,1.16
Acapulco,5,MX,1553305800,78,16.86,-99.88,80.6,8.05
Taseyevo,56,RU,1553308802,85,57.22,94.9,30.47,3.74
Tsumeb,20,NA,1553308803,51,-19.25,17.72,67.1,4.97
Esperance,40,TT,1553308507,88,10.24,-61.45,79.0,5.82
Gunjur,0,GM,1553306400,88,13.18,-16.76,68.0,10.29
Teguldet,92,RU,1553308803,84,57.31,88.17,29.39,2.62
Singaraja,92,ID,1553308804,94,-8.11,115.08,78.71,0.04
Nemuro,40,JP,1553306400,46,43.32,145.57,28.4,11.41
Fortuna,75,ES,1553308556,66,38.18,-1.13,57.2,2.24
Whitehorse,40,CA,1553306400,35,60.72,-135.06,55.4,8.05
Teya,5,MX,1553308318,56,21.05,-89.07,73.4,6.93
Boshnyakovo,68,RU,1553308805,86,49.65,142.17,14.27,10.67
Kalininskaya,90,RU,1553308236,86,45.49,38.66,41.0,11.18
Mogok,0,MM,1553308806,58,22.92,96.51,77.18,2.39
Petropavlovsk-Kamchatskiy,40,RU,1553306400,59,53.05,158.65,33.8,13.42
Kahului,40,US,1553308426,51,20.89,-156.47,82.4,23.04
Alofi,100,NU,1553306400,62,-19.06,-169.92,84.2,12.75
Waddan,24,LY,1553308807,95,29.16,16.14,49.64,8.21
Lompoc,40,US,1553308364,87,34.64,-120.46,57.99,10.29
Ninghai,40,CN,1553308460,58,29.29,121.42,57.0,6.71
Saint-Esteve,0,FR,1553308805,57,42.71,2.84,51.01,6.93
Toppenish,90,US,1553308704,54,46.38,-120.31,57.2,11.41
Oranjemund,0,ZA,1553308808,93,-28.55,16.43,61.7,3.06
Lavrentiya,92,RU,1553308779,100,65.58,-170.99,15.8,19.06
Garowe,92,SO,1553308613,92,8.41,48.48,68.0,6.76
Sur,0,OM,1553308809,100,22.57,59.53,70.25,10.67
Takoradi,36,GH,1553308809,100,4.89,-1.75,81.05,6.31
Codrington,0,AU,1553308779,55,-28.95,153.24,89.6,11.41
Gatton,0,AU,1553308808,52,-27.56,152.28,93.0,8.05
Pacific Grove,90,US,1553308805,71,36.62,-121.92,57.99,6.93
